IPv4 -- VRF BDR

VRF name: BDR
Codes: C - connected, S - static, K - kernel, 
       O - OSPF, IA - OSPF inter area, E1 - OSPF external type 1,
       E2 - OSPF external type 2, N1 - OSPF NSSA external type 1,
       N2 - OSPF NSSA external type2, B I - iBGP, B E - eBGP,
       R - RIP, I L1 - ISIS level 1, I L2 - ISIS level 2,
       O3 - OSPFv3, A B - BGP Aggregate, A O - OSPF Summary,
       NG - Nexthop Group Static Route, V - VXLAN Control Service
 B E    10.191.0.0/18 [20/0] via 10.12.116.200, Ethernet49/1.400
                             via 10.12.116.202, Ethernet50/1.400
                             via 10.12.116.204, Ethernet51/1.400
                             via 10.12.116.206, Ethernet52/1.400
 B E    10.191.64.0/18 [20/0] via 10.12.116.200, Ethernet49/1.400
                              via 10.12.116.202, Ethernet50/1.400
                              via 10.12.116.204, Ethernet51/1.400
                              via 10.12.116.206, Ethernet52/1.400
 B E    10.191.179.100/32 [20/0] via 10.12.116.200, Ethernet49/1.400
                                 via 10.12.116.202, Ethernet50/1.400
                                 via 10.12.116.204, Ethernet51/1.400
                                 via 10.12.116.206, Ethernet52/1.400
 B E    10.191.179.101/32 [20/0] via 10.12.116.200, Ethernet49/1.400
                                 via 10.12.116.202, Ethernet50/1.400
                                 via 10.12.116.204, Ethernet51/1.400
                                 via 10.12.116.206, Ethernet52/1.400
 B E    10.191.128.0/18 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.191.200.0/21 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.191.208.0/21 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.191.216.0/21 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.191.192.0/19 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.191.224.0/19 [20/0] via 10.12.116.200, Ethernet49/1.400
                               via 10.12.116.202, Ethernet50/1.400
                               via 10.12.116.204, Ethernet51/1.400
                               via 10.12.116.206, Ethernet52/1.400
 B E    10.192.0.0/16 [20/0] via 10.12.116.200, Ethernet49/1.400
                             via 10.12.116.202, Ethernet50/1.400
                             via 10.12.116.204, Ethernet51/1.400
                             via 10.12.116.206, Ethernet52/1.400
 B E    10.195.0.0/17 [20/0] via 10.12.116.200, Ethernet49/1.400
                             via 10.12.116.202, Ethernet50/1.400
                             via 10.12.116.204, Ethernet51/1.400
                             via 10.12.116.206, Ethernet52/1.400
 B E    10.196.0.0/16 [20/0] via 10.12.116.200, Ethernet49/1.400
                             via 10.12.116.202, Ethernet50/1.400
                             via 10.12.116.204, Ethernet51/1.400
                             via 10.12.116.206, Ethernet52/1.400
 B E    10.197.0.0/16 [20/0] via 10.12.116.200, Ethernet49/1.400
                             via 10.12.116.202, Ethernet50/1.400
                             via 10.12.116.204, Ethernet51/1.400
                             via 10.12.116.206, Ethernet52/1.400
 B E    10.198.0.0/16 [20/0] via 10.12.116.200, Ethernet49/1.400
                             via 10.12.116.202, Ethernet50/1.400
                             via 10.12.116.204, Ethernet51/1.400
                             via 10.12.116.206, Ethernet52/1.400
 B E    10.200.0.0/17 [20/0] via 10.12.116.200, Ethernet49/1.400
                             via 10.12.116.202, Ethernet50/1.400
                             via 10.12.116.204, Ethernet51/1.400
                             via 10.12.116.206, Ethernet52/1.400
 B E    10.202.0.0/17 [20/0] via 10.12.116.200, Ethernet49/1.400
                             via 10.12.116.202, Ethernet50/1.400
                             via 10.12.116.204, Ethernet51/1.400
                             via 10.12.116.206, Ethernet52/1.400
 B E    10.200.0.0/14 [20/0] via 10.12.116.200, Ethernet49/1.400
                             via 10.12.116.202, Ethernet50/1.400
                             via 10.12.116.204, Ethernet51/1.400
                             via 10.12.116.206, Ethernet52/1.400
 B E    172.28.0.0/14 [20/0] via 10.12.116.200, Ethernet49/1.400
                             via 10.12.116.202, Ethernet50/1.400
                             via 10.12.116.204, Ethernet51/1.400
                             via 10.12.116.206, Ethernet52/1.400

IPv4 -- VRF PF-HRDMZ

VRF name: PF-HRDMZ
Codes: C - connected, S - static, K - kernel, 
       O - OSPF, IA - OSPF inter area, E1 - OSPF external type 1,
       E2 - OSPF external type 2, N1 - OSPF NSSA external type 1,
       N2 - OSPF NSSA external type2, B I - iBGP, B E - eBGP,
       R - RIP, I L1 - ISIS level 1, I L2 - ISIS level 2,
       O3 - OSPFv3, A B - BGP Aggregate, A O - OSPF Summary,
       NG - Nexthop Group Static Route, V - VXLAN Control Service

Gateway of last resort is not set


IPv4 -- VRF PF-HRZ

VRF name: PF-HRZ
Codes: C - connected, S - static, K - kernel, 
       O - OSPF, IA - OSPF inter area, E1 - OSPF external type 1,
       E2 - OSPF external type 2, N1 - OSPF NSSA external type 1,
       N2 - OSPF NSSA external type2, B I - iBGP, B E - eBGP,
       R - RIP, I L1 - ISIS level 1, I L2 - ISIS level 2,
       O3 - OSPFv3, A B - BGP Aggregate, A O - OSPF Summary,
       NG - Nexthop Group Static Route, V - VXLAN Control Service

Gateway of last resort is not set


IPv4 -- VRF SPN

VRF name: SPN
Codes: C - connected, S - static, K - kernel, 
       O - OSPF, IA - OSPF inter area, E1 - OSPF external type 1,
       E2 - OSPF external type 2, N1 - OSPF NSSA external type 1,
       N2 - OSPF NSSA external type2, B I - iBGP, B E - eBGP,
       R - RIP, I L1 - ISIS level 1, I L2 - ISIS level 2,
       O3 - OSPFv3, A B - BGP Aggregate, A O - OSPF Summary,
       NG - Nexthop Group Static Route, V - VXLAN Control Service

Gateway of last resort:
 B E    0.0.0.0/0 [20/0] via 10.12.108.200, Ethernet49/1.1000
                         via 10.12.108.202, Ethernet50/1.1000
                         via 10.12.108.204, Ethernet51/1.1000
                         via 10.12.108.206, Ethernet52/1.1000

 B E    10.12.2.0/24 [20/0] via 10.12.108.200, Ethernet49/1.1000
                            via 10.12.108.202, Ethernet50/1.1000
                            via 10.12.108.204, Ethernet51/1.1000
                            via 10.12.108.206, Ethernet52/1.1000
 B E    10.12.3.0/24 [20/0] via 10.12.108.200, Ethernet49/1.1000
                            via 10.12.108.202, Ethernet50/1.1000
                            via 10.12.108.204, Ethernet51/1.1000
                            via 10.12.108.206, Ethernet52/1.1000
 B E    10.12.4.0/24 [20/0] via 10.12.108.200, Ethernet49/1.1000
                            via 10.12.108.202, Ethernet50/1.1000
                            via 10.12.108.204, Ethernet51/1.1000
                            via 10.12.108.206, Ethernet52/1.1000
 B E    10.12.5.0/24 [20/0] via 10.12.108.200, Ethernet49/1.1000
                            via 10.12.108.202, Ethernet50/1.1000
                            via 10.12.108.204, Ethernet51/1.1000
                            via 10.12.108.206, Ethernet52/1.1000
 B E    10.12.6.0/25 [20/0] via 10.12.108.200, Ethernet49/1.1000
                            via 10.12.108.202, Ethernet50/1.1000
                            via 10.12.108.204, Ethernet51/1.1000
                            via 10.12.108.206, Ethernet52/1.1000
 B E    10.12.0.0/19 [20/0] via 10.12.108.200, Ethernet49/1.1000
                            via 10.12.108.202, Ethernet50/1.1000
                            via 10.12.108.204, Ethernet51/1.1000
                            via 10.12.108.206, Ethernet52/1.1000
 B E    10.12.108.24/31 [20/0] via 10.12.108.202, Ethernet50/1.1000
                               via 10.12.108.204, Ethernet51/1.1000
                               via 10.12.108.206, Ethernet52/1.1000
 B E    10.12.108.26/31 [20/0] via 10.12.108.200, Ethernet49/1.1000
                               via 10.12.108.204, Ethernet51/1.1000
                               via 10.12.108.206, Ethernet52/1.1000
 B E    10.12.108.28/31 [20/0] via 10.12.108.200, Ethernet49/1.1000
                               via 10.12.108.202, Ethernet50/1.1000
                               via 10.12.108.206, Ethernet52/1.1000
 B E    10.12.108.30/31 [20/0] via 10.12.108.200, Ethernet49/1.1000
                               via 10.12.108.202, Ethernet50/1.1000
                               via 10.12.108.204, Ethernet51/1.1000
 B E    10.12.108.32/31 [20/0] via 10.12.108.202, Ethernet50/1.1000
                               via 10.12.108.204, Ethernet51/1.1000
                               via 10.12.108.206, Ethernet52/1.1000
 B E    10.12.108.34/31 [20/0] via 10.12.108.200, Ethernet49/1.1000
                               via 10.12.108.204, Ethernet51/1.1000
                               via 10.12.108.206, Ethernet52/1.1000
 B E    10.12.108.36/31 [20/0] via 10.12.108.200, Ethernet49/1.1000
                               via 10.12.108.202, Ethernet50/1.1000
                               via 10.12.108.206, Ethernet52/1.1000
 B E    10.12.108.38/31 [20/0] via 10.12.108.200, Ethernet49/1.1000
                               via 10.12.108.202, Ethernet50/1.1000
                               via 10.12.108.204, Ethernet51/1.1000
 B E    10.12.108.40/31 [20/0] via 10.12.108.202, Ethernet50/1.1000
                               via 10.12.108.204, Ethernet51/1.1000
                               via 10.12.108.206, Ethernet52/1.1000
 B E    10.12.108.42/31 [20/0] via 10.12.108.200, Ethernet49/1.1000
                               via 10.12.108.204, Ethernet51/1.1000
                               via 10.12.108.206, Ethernet52/1.1000
 B E    10.12.108.44/31 [20/0] via 10.12.108.200, Ethernet49/1.1000
                               via 10.12.108.202, Ethernet50/1.1000
                               via 10.12.108.206, Ethernet52/1.1000
 B E    10.12.108.46/31 [20/0] via 10.12.108.200, Ethernet49/1.1000
                               via 10.12.108.202, Ethernet50/1.1000
                               via 10.12.108.204, Ethernet51/1.1000
 B E    10.12.108.48/31 [20/0] via 10.12.108.202, Ethernet50/1.1000
                               via 10.12.108.204, Ethernet51/1.1000
                               via 10.12.108.206, Ethernet52/1.1000
 B E    10.12.108.50/31 [20/0] via 10.12.108.200, Ethernet49/1.1000
                               via 10.12.108.204, Ethernet51/1.1000
                               via 10.12.108.206, Ethernet52/1.1000
 B E    10.12.108.52/31 [20/0] via 10.12.108.200, Ethernet49/1.1000
                               via 10.12.108.202, Ethernet50/1.1000
                               via 10.12.108.206, Ethernet52/1.1000
 B E    10.12.108.54/31 [20/0] via 10.12.108.200, Ethernet49/1.1000
                               via 10.12.108.202, Ethernet50/1.1000
                               via 10.12.108.204, Ethernet51/1.1000
 B E    10.12.108.56/31 [20/0] via 10.12.108.202, Ethernet50/1.1000
